0.0,0
0.025,0
0.05,0
0.075,0
0.1,0.27797258855697454
0.125,0.19107366482077942
0.15000000000000002,0.14066388837169835
0.17500000000000002,0.09251211080338231
0.2,0.05958038281377183
0.225,0.040415251725231485
0.25,0.0285604481703147
0.275,0.02215491402906862
0.30000000000000004,0.01762084224362189
0.325,0.014274062605688349
0.35,0.011744951055080931
0.375,0.00979491704833783
0.4,0.008259489541526228
0.42500000000000004,0.00698211659110438
0.45000000000000007,0.0059592666326577235
0.475,0.005130019447431054
0.5,0.004450244037907266
0.525,0.0038874188890260903
0.55,0.003417205855338293
0.5750000000000001,0.0030211357152903633
0.6,0.002685014684601203
0.625,0.0023978082298375986
0.65,0.0022027819270139214
0.675,0.0020450332174375297
0.7000000000000001,0.0019037196303030902
0.725,0.0017766299285706475
0.75,0.0016619130985372995
0.775,0.0015580101006853087
0.8,0.0014636002520198306
0.8250000000000001,0.001377558760338011
0.85,0.0012989228351454462
0.875,0.0012268644503760741
0.9,0.001160668306924172
0.925,0.0010997138901883772
0.9500000000000001,0.0010434607751450367
0.975,0.0009914365238617082
1.,0.0009432266654090813
1.0250000000000001,0.0008937138411176833
1.05,0.0008479011660188135
1.0750000000000002,0.0008054336219409125
1.1,0.0007659974472277156
1.1250000000000002,0.0007293145431044488
1.1500000000000001,0.0006951377421415914
1.175,0.0006632467906385104
1.2000000000000002,0.0006334449247413606
1.225,0.0006055559423559454
1.2500000000000002,0.0005794216906872774
1.2750000000000001,0.0005548999035019536
1.3000000000000003,0.0005318623337131409
1.3250000000000002,0.0005101931362067327
1.35,0.0004897874634080819
1.3750000000000002,0.0004705502422817194
1.4000000000000001,0.0004523951065351341
1.4250000000000003,0.00043524346197901335
1.4500000000000002,0.00041902366645080305
1.475,0.00040367030857307585
1.5000000000000002,0.00038912357200136116
1.5250000000000001,0.00037532867380536846
1.5500000000000003,0.0003622353672932984
1.5750000000000002,0.00034979750098801984
1.6,0.000336894019599229
1.6250000000000002,0.00032398202006003827
1.6500000000000001,0.0003117508504637141
1.6750000000000003,0.00030015509635638546
1.7000000000000002,0.00028915298885955884
1.725,0.0002787060639810387
1.7500000000000002,0.0002687788581271404
1.7750000000000001,0.00025933863551880226
1.8000000000000003,0.0002503551437763818
1.8250000000000002,0.00024180039441992532
1.85,0.00023364846544586047
1.8750000000000002,0.0002258753234977927
1.9000000000000001,0.0002184586634568459
1.9250000000000003,0.00021137776354320095
1.9500000000000002,0.00020461335425112502
1.975,0.00019814749963995376
2.,0.0001919634896776921
2.025,0.00018604574248558937
2.0500000000000003,0.0001803797154645232
2.075,0.00017495182439984387
2.1,0.00016974936974277155
2.125,0.00016476046935545773
2.1500000000000004,0.00015997399708501787
2.1750000000000003,0.0001553795266007044
2.2,0.00015096727998905647
2.225,0.00014672808065544074
2.25,0.00014265331012775544
2.2750000000000004,0.000138734868400013
2.3000000000000003,0.00013496513749068566
2.325,0.00013133694792370228
2.35,0.0001278435478693477
2.375,0.0001244785747084144
2.4000000000000004,0.00012123602880624361
2.4250000000000003,0.00011811024930407788
2.45,0.00011509589175369807
2.475,0.00011218790743792796
2.5000000000000004,0.0001093815242344591
2.5250000000000004,0.00010651211799296483
2.5500000000000003,0.00010360470016776608
2.575,0.00010080385979013394
2.6,0.0000981047114700444
2.6250000000000004,0.0000955026377666643
2.6500000000000004,0.00009299327212361562
2.6750000000000003,0.00009057248303906795
2.7,0.00008823635937080639
2.725,0.0000859811966853017
2.7500000000000004,0.0000838034845678703
2.7750000000000004,0.00008169989481828398
2.8000000000000003,0.00007966727046274612
2.825,0.00007770261551910473
2.85,0.00007580308545757287
2.8750000000000004,0.00007396597830408519
2.9000000000000004,0.00007218872633788973
2.9250000000000003,0.00007046888833896848
2.95,0.00006880414234456242
2.975,0.00006719227887740293
3.0000000000000004,0.00006563119461128392
3.0250000000000004,0.00006411888644237274
3.0500000000000003,0.00006265344593718368
3.075,0.00006123305413043969
3.1,0.000059855976648141925
3.1250000000000004,0.00005852055913310341
3.1500000000000004,0.000057225222951946755
3.1750000000000003,0.000055968461164186716
3.2,0.000054748834735488045
3.225,0.00005356496897853954
3.2500000000000004,0.00005241555020623252
3.2750000000000004,0.000051299322582963154
3.3000000000000003,0.00005021508516092869
3.325,0.00004916168908925153
3.35,0.0000481380349846398
3.3750000000000004,0.00004714307045312405
3.4000000000000004,0.00004617578775313991
3.4250000000000003,0.00004523522159093774
3.45,0.00004432044703991992
3.475,0.00004343057757611123
3.5000000000000004,0.00004256476322249445
3.5250000000000004,0.00004172218879545946
3.5500000000000003,0.00004090207224706964
3.575,0.000040103663097279246
3.6,0.00003932624095063774
3.6250000000000004,0.000038569114092374935
3.6500000000000004,0.00003783161815911246
3.6750000000000003,0.00003711311487975381
3.7,0.00003641299088240286
3.725,0.00003573065656343104
3.7500000000000004,0.00003506554501506489
3.7750000000000004,0.000034417111008101135
3.8000000000000003,0.000033784830026572634
3.825,0.00003316819735139348
3.85,0.000032566727190195795
3.8750000000000004,0.00003197995185075046
3.9000000000000004,0.00003140742095552457
3.9250000000000003,0.00003084870069507908
3.95,0.00003030337311815658
3.975,0.000029771035456435266
4.,0.00002927965580476549
4.025,0.00002880829795269174
4.05,0.000028347376804839387
4.075,0.000027896598972427262
4.1,0.000027455681044302076
4.125,0.000027024349189489363
4.1499999999999995,0.000026602338777864916
4.175,0.000026189394018015436
4.2,0.000025785267611414953
4.225,0.000025389720422087725
4.25,0.000025002521160979012
4.2749999999999995,0.000024623446084295968
4.3,0.00002425227870512465
4.325,0.000023888809517664096
4.35,0.000023532835733457493
4.375,0.000023184161029032695
4.3999999999999995,0.00002284259530439779
4.425,0.000022507954451864735
4.45,0.000022180060134706003
4.475,0.00002185873957517186
4.5,0.000021543825351424124
4.5249999999999995,0.00002123515520296403
4.55,0.00002093257184415352
4.575,0.000020635922785452883
4.6,0.00002034506016201329
4.625,0.00002005984056928592
4.6499999999999995,0.00001978012490532215
4.675,0.000019505778219460113
4.7,0.00001923666956710557
4.725,0.000018972671870331303
4.75,0.00001871366178403209
4.7749999999999995,0.00001845951956738681
4.8,0.000018210128960389798
4.825,0.00001796537706522757
4.85,0.00001772515423228601
4.875,0.00001748935395058467
4.9,0.00001725787274244507
4.925,0.000017030610062208376
4.95,0.000016807468198827358
4.975,0.000016588352182165563
5.,0.000016373169692845456
5.025,0.000016161830975493422
5.05,0.00001595424875523799
5.075,0.000015750338157323757
5.1,0.000015550016629710435
5.125,0.00001535320386853151
5.15,0.000015159821746294313
5.175,0.000014969794242707339
5.2,0.0000147830473780273
5.225,0.00001459950914882155
5.25,0.000014419109466048204
5.275,0.000014241780095359645
5.3,0.000014067454599538595
5.325,0.000013896068282982557
5.35,0.000013727558138152956
5.375,0.000013561862793911641
5.4,0.000013398922465669693
5.425,0.000013238678907276459
5.45,0.000013081075364581045
5.475,0.000012926056530600203
5.5,0.00001277356850223035
5.525,0.000012623558738444053
5.55,0.00001247597601991283
5.575,0.000012330770410002214
5.6,0.00001218789321708635
5.625,0.000012047296958131652
5.65,0.000011908935323501476
5.675,0.000011772763142935845
5.7,0.000011638736352661572
5.725,0.000011506811963591313
5.75,0.000011376948030569974
5.775,0.000011249103622630117
5.8,0.000011123238794219168
5.825,0.00001099931455736236
5.85,0.000010877292854727237
5.875,0.00001075713653355694
5.9,0.000010638809320440375
5.925,0.000010522275796889556
5.95,0.000010407501375694319
5.975,0.000010294452278027126
6.,0.000010183095511270802
6.025,0.000010073398847543592
6.05,9.965330802896965e-6
6.075,9.85886061716199e-6
6.1,9.753958234422118e-6
6.125,9.650594284089755e-6
6.15,9.548740062566238e-6
6.175,9.448367515464413e-6
6.2,9.349449220374703e-6
6.225,9.251958370155752e-6
6.25,9.155868756731789e-6
6.275,9.06115475537918e-6
6.3,8.967791309485925e-6
6.325,8.850688929402141e-6
6.35,8.720282502735056e-6
6.375,8.592298620844097e-6
6.4,8.466683043353064e-6
6.425,8.343382949532658e-6
6.45,8.222346895813876e-6
6.475,8.103524774731437e-6
6.5,7.986867775243538e-6
6.525,7.872328344376741e-6
6.55,7.759860150147034e-6
6.575,7.649418045709593e-6
6.6,7.540958034692569e-6
6.625,7.434437237670965e-6
6.65,7.329813859739484e-6
6.675,7.227047159143731e-6
6.7,7.126097416932246e-6
6.725,7.026925907591743e-6
6.75,6.929494870630577e-6
6.775,6.8337674830765315e-6
6.8,6.73970783285586e-6
6.825,6.647280893022693e-6
6.85,6.556452496808467e-6
6.875,6.467189313462199e-6
6.9,6.379458824854228e-6
6.925,6.293229302816214e-6
6.95,6.2084697871920195e-6
6.975,6.125150064574342e-6
7.,6.043240647703751e-6
7.025,5.962712755506811e-6
7.05,5.88353829375156e-6
7.075,5.805689836299003e-6
7.1,5.729140606930305e-6
7.125,5.653864461730043e-6
7.15,5.5798358720064985e-6
7.175,5.507029907731184e-6
7.2,5.4354222214794695e-6
7.225,5.3649890328561685e-6
7.25,5.295707113389262e-6
7.275,5.227553771876426e-6
7.3,5.160506840169288e-6
7.325,5.094544659380682e-6
7.35,5.029646066501265e-6
7.375,4.965790381411614e-6
7.4,4.9029573942772124e-6
7.425,4.8411273533135035e-6
7.45,4.780280952908997e-6
7.475,4.720399322095071e-6
7.5,4.661464013350684e-6
7.525,4.60345699173185e-6
7.55,4.5463606243148545e-6
7.575,4.490157669943435e-6
7.6,4.434831269270287e-6
7.625,4.380364935083145e-6
7.65,4.3267425429068775e-6
7.675,4.273948321872525e-6
7.7,4.221966845844907e-6
7.725,4.1707830248007885e-6
7.75,4.120382096449651e-6
7.775,4.070749618089504e-6
7.8,4.021871458690454e-6
7.825,3.97373379119885e-6
7.85,3.926323085055351e-6
7.875,3.879626098920131e-6
7.9,3.833629873598979e-6
7.925,3.788321725164121e-6
7.95,3.7436892382637114e-6
7.975,3.6997202596143477e-6
8.,3.6564028916710257e-6
8.025,3.6137254864691535e-6
8.05,3.5716766396334033e-6
8.075000000000001,3.5302451845484353e-6
8.1,3.4894201866865526e-6
8.125,3.449190938087751e-6
8.15,3.409546951987399e-6
8.175,3.370477957587356e-6
8.2,3.3319738949661325e-6
8.225,3.294024910124127e-6
8.25,3.2566213501598263e-6
8.275,3.219753758573137e-6
8.3,3.183412870692298e-6
8.325,3.1475896092205035e-6
8.35,3.1122750798989287e-6
8.375,3.077460567282742e-6
8.4,3.043137530626854e-6
8.425,3.0092975998780966e-6
8.45,2.975932571771055e-6
8.475,2.9430344060241986e-6
8.5,2.91059522163388e-6
8.525,2.878607293262988e-6
8.55,2.8470630477218535e-6
8.575,2.815955060538711e-6
8.6,2.7852760526171044e-6
8.625,2.7550188869779033e-6
8.65,2.725176565583492e-6
8.675,2.695742226241836e-6
8.7,2.666709139588193e-6
8.725,2.638070706142304e-6
8.75,2.6098204534389875e-6
8.775,2.581952033230096e-6
8.8,2.5544592187557837e-6
8.825,2.5273359020833586e-6
8.85,2.500576091511674e-6
8.875,2.4741739090393304e-6
8.9,2.4481235878950407e-6
8.925,2.4224194701282742e-6
8.95,2.3970560042587283e-6
8.975,2.3720277429829033e-6
9.,2.3473293409362984e-6
9.025,2.322955552509791e-6
9.05,2.2989012297185053e-6
9.075,2.275161320122144e-6
9.1,2.251730864794994e-6
9.125,2.228604996344642e-6
9.15,2.2057789369778533e-6
9.175,2.1832479966124867e-6
9.2,2.1610075710342e-6
9.225,2.1390531400967666e-6
9.25,2.1173802659648626e-6
9.275,2.095984591398166e-6
9.3,2.0748618380757757e-6
9.325,2.054007804959848e-6
9.35,2.0334183666973595e-6
9.375,2.0130894720591608e-6
9.4,1.9930171424152557e-6
9.425,1.9731974702453583e-6
9.45,1.953626617683887e-6
9.475,1.934300815098446e-6
9.5,1.9152163597010143e-6
9.525,1.896369614190904e-6
9.55,1.8777570054287838e-6
9.575,1.8593750231409125e-6
9.6,1.8412202186528107e-6
9.625,1.8232892036516952e-6
9.65,1.805578648976896e-6
9.675,1.7880852834375223e-6
9.700000000000001,1.7708058926568084e-6
9.725,1.753737317942335e-6
9.75,1.736876455181566e-6
9.775,1.7202202537620926e-6
9.8,1.7037657155158417e-6
9.825000000000001,1.6875098936868465e-6
9.85,1.671449891921785e-6
9.875,1.6555828632829578e-6
9.9,1.639906009282894e-6
9.925,1.624416578940318e-6
9.950000000000001,1.6091118678567314e-6
9.975,1.593989217313276e-6
10.,1.5790460133872681e-6
